AUD_CONFIG,60fab83500cc85a886b82a118a61e455,N,AUD_TCA_CONFIG|AUD_TCB_CONFIG|AUD_TCC_CONFIG
PLANE_WM,0991ac1438426c3035b7a36a6120158f,N,CUR_WM_TRANS_A|CUR_WM_TRANS_B|CUR_WM_TRANS_C|CUR_WM_A_0|CUR_WM_A_1|CUR_WM_A_2|CUR_WM_A_3|CUR_WM_A_4|CUR_WM_A_5|CUR_WM_A_6|CUR_WM_A_7|CUR_WM_B_0|CUR_WM_B_1|CUR_WM_B_2|CUR_WM_B_3|CUR_WM_B_4|CUR_WM_B_5|CUR_WM_B_6|CUR_WM_B_7|CUR_WM_C_0|CUR_WM_C_1|CUR_WM_C_2|CUR_WM_C_3|CUR_WM_C_4|CUR_WM_C_5|CUR_WM_C_6|CUR_WM_C_7|PLANE_WM_0_1_A|PLANE_WM_0_1_B|PLANE_WM_0_1_C|PLANE_WM_0_2_A|PLANE_WM_0_2_B|PLANE_WM_0_2_C|PLANE_WM_0_3_A|PLANE_WM_0_3_B|PLANE_WM_0_3_C|PLANE_WM_0_4_A|PLANE_WM_0_4_B|PLANE_WM_0_4_C|PLANE_WM_0_5_A|PLANE_WM_0_5_B|PLANE_WM_0_5_C|PLANE_WM_0_6_A|PLANE_WM_0_6_B|PLANE_WM_0_6_C|PLANE_WM_0_7_A|PLANE_WM_0_7_B|PLANE_WM_0_7_C|PLANE_WM_1_1_A|PLANE_WM_1_1_B|PLANE_WM_1_1_C|PLANE_WM_1_2_A|PLANE_WM_1_2_B|PLANE_WM_1_2_C|PLANE_WM_1_3_A|PLANE_WM_1_3_B|PLANE_WM_1_3_C|PLANE_WM_1_4_A|PLANE_WM_1_4_B|PLANE_WM_1_4_C|PLANE_WM_1_5_A|PLANE_WM_1_5_B|PLANE_WM_1_5_C|PLANE_WM_1_6_A|PLANE_WM_1_6_B|PLANE_WM_1_6_C|PLANE_WM_1_7_A|PLANE_WM_1_7_B|PLANE_WM_1_7_C|PLANE_WM_2_1_A|PLANE_WM_2_1_B|PLANE_WM_2_1_C|PLANE_WM_2_2_A|PLANE_WM_2_2_B|PLANE_WM_2_2_C|PLANE_WM_2_3_A|PLANE_WM_2_3_B|PLANE_WM_2_3_C|PLANE_WM_2_4_A|PLANE_WM_2_4_B|PLANE_WM_2_4_C|PLANE_WM_2_5_A|PLANE_WM_2_5_B|PLANE_WM_2_5_C|PLANE_WM_2_6_A|PLANE_WM_2_6_B|PLANE_WM_2_6_C|PLANE_WM_2_7_A|PLANE_WM_2_7_B|PLANE_WM_2_7_C|PLANE_WM_3_1_A|PLANE_WM_3_1_B|PLANE_WM_3_1_C|PLANE_WM_3_2_A|PLANE_WM_3_2_B|PLANE_WM_3_2_C|PLANE_WM_3_3_A|PLANE_WM_3_3_B|PLANE_WM_3_3_C|PLANE_WM_3_4_A|PLANE_WM_3_4_B|PLANE_WM_3_4_C|PLANE_WM_3_5_A|PLANE_WM_3_5_B|PLANE_WM_3_5_C|PLANE_WM_3_6_A|PLANE_WM_3_6_B|PLANE_WM_3_6_C|PLANE_WM_3_7_A|PLANE_WM_3_7_B|PLANE_WM_3_7_C|PLANE_WM_4_1_A|PLANE_WM_4_1_B|PLANE_WM_4_1_C|PLANE_WM_4_2_A|PLANE_WM_4_2_B|PLANE_WM_4_2_C|PLANE_WM_4_3_A|PLANE_WM_4_3_B|PLANE_WM_4_3_C|PLANE_WM_4_4_A|PLANE_WM_4_4_B|PLANE_WM_4_4_C|PLANE_WM_4_5_A|PLANE_WM_4_5_B|PLANE_WM_4_5_C|PLANE_WM_4_6_A|PLANE_WM_4_6_B|PLANE_WM_4_6_C|PLANE_WM_4_7_A|PLANE_WM_4_7_B|PLANE_WM_4_7_C|PLANE_WM_5_1_A|PLANE_WM_5_1_B|PLANE_WM_5_1_C|PLANE_WM_5_2_A|PLANE_WM_5_2_B|PLANE_WM_5_2_C|PLANE_WM_5_3_A|PLANE_WM_5_3_B|PLANE_WM_5_3_C|PLANE_WM_5_4_A|PLANE_WM_5_4_B|PLANE_WM_5_4_C|PLANE_WM_5_5_A|PLANE_WM_5_5_B|PLANE_WM_5_5_C|PLANE_WM_5_6_A|PLANE_WM_5_6_B|PLANE_WM_5_6_C|PLANE_WM_5_7_A|PLANE_WM_5_7_B|PLANE_WM_5_7_C|PLANE_WM_6_1_A|PLANE_WM_6_1_B|PLANE_WM_6_1_C|PLANE_WM_6_2_A|PLANE_WM_6_2_B|PLANE_WM_6_2_C|PLANE_WM_6_3_A|PLANE_WM_6_3_B|PLANE_WM_6_3_C|PLANE_WM_6_4_A|PLANE_WM_6_4_B|PLANE_WM_6_4_C|PLANE_WM_6_5_A|PLANE_WM_6_5_B|PLANE_WM_6_5_C|PLANE_WM_6_6_A|PLANE_WM_6_6_B|PLANE_WM_6_6_C|PLANE_WM_6_7_A|PLANE_WM_6_7_B|PLANE_WM_6_7_C|PLANE_WM_7_1_A|PLANE_WM_7_1_B|PLANE_WM_7_1_C|PLANE_WM_7_2_A|PLANE_WM_7_2_B|PLANE_WM_7_2_C|PLANE_WM_7_3_A|PLANE_WM_7_3_B|PLANE_WM_7_3_C|PLANE_WM_7_4_A|PLANE_WM_7_4_B|PLANE_WM_7_4_C|PLANE_WM_7_5_A|PLANE_WM_7_5_B|PLANE_WM_7_5_C|PLANE_WM_7_6_A|PLANE_WM_7_6_B|PLANE_WM_7_6_C|PLANE_WM_7_7_A|PLANE_WM_7_7_B|PLANE_WM_7_7_C|PLANE_WM_TRANS_1_A|PLANE_WM_TRANS_1_B|PLANE_WM_TRANS_1_C|PLANE_WM_TRANS_2_A|PLANE_WM_TRANS_2_B|PLANE_WM_TRANS_2_C|PLANE_WM_TRANS_3_A|PLANE_WM_TRANS_3_B|PLANE_WM_TRANS_3_C|PLANE_WM_TRANS_4_A|PLANE_WM_TRANS_4_B|PLANE_WM_TRANS_4_C|PLANE_WM_TRANS_5_A|PLANE_WM_TRANS_5_B|PLANE_WM_TRANS_5_C|PLANE_WM_TRANS_6_A|PLANE_WM_TRANS_6_B|PLANE_WM_TRANS_6_C|PLANE_WM_TRANS_7_A|PLANE_WM_TRANS_7_B|PLANE_WM_TRANS_7_C
PORT_CL_DW10,a13d69217efe72035874acadc7e0f74f,N,PORT_CL_DW10_A|PORT_CL_DW10_B
PORT_CL_DW12,7d77780aaf5eb7d78bb20225bf046b4e,N,PORT_CL_DW12_A|PORT_CL_DW12_B
PORT_CL_DW5,ff8ac66c12fabcc39e7119a8def41a21,N,PORT_CL_DW5_A|PORT_CL_DW5_B
PORT_COMP_DW0,7c9328c1a3b487b49c04c4ba9c891a81,N,PORT_COMP_DW0_A|PORT_COMP_DW0_B
PORT_COMP_DW1,fde7592b5d9a5b596711f287b4bb6a06,N,PORT_COMP_DW1_A|PORT_COMP_DW1_B
PORT_COMP_DW10,c1b1505013d7b6ec959384c73231b80b,N,PORT_COMP_DW10_A|PORT_COMP_DW10_B
PORT_COMP_DW9,691726de75e7a4c027299aa0180fadd4,N,PORT_COMP_DW9_A|PORT_COMP_DW9_B
PORT_PCS_DW1,d98c9d15b5e892ecd02ff00083f07d90,N,PORT_PCS_DW1_AUX_A|PORT_PCS_DW1_AUX_B|PORT_PCS_DW1_GRP_A|PORT_PCS_DW1_GRP_B
PORT_TX_DFLEXDPMLE1,9e0c51ed6d6aa2a21cacd9164ffa7916,N,PORT_TX_DFLEXDPMLE1
PORT_TX_DFLEXDPPMS,ebe0edab76bfcbeb273b601ed8b21876,N,PORT_TX_DFLEXDPPMS
PORT_TX_DFLEXNPCPMS,cae6d69e71b235ecaa2445bb0f3ff505,N,PORT_TX_DFLEXNPCPMS
PORT_TX_DFLEXOLEN1,e24ba9ea9f857020a5a1d904896c5b63,N,PORT_TX_DFLEXOLEN1
PORT_TX_DFLEXPCPMS1,f04b58b1ea746df3925e3750550e00e9,N,PORT_TX_DFLEXPCPMS1
PORT_TX_DFLEXPCPROE1,51825152628d1ef50d23a5ef3fbf315f,N,PORT_TX_DFLEXPCPROE1
PORT_TX_DFLEXPCPROIP1,05775c8b40b797a4247cad3150f3456b,N,PORT_TX_DFLEXPCPROIP1
PORT_TX_DFLEXPLL1S,5dcdf97fd350b5bae8066456ce767841,N,PORT_TX_DFLEXPLL1S
PORT_TX_DFLEXPLL2S,2561c3b9ac98756e59d887767675c2df,N,PORT_TX_DFLEXPLL2S
PORT_TX_DFLEXUSSRTOE,5e595b50441c963dde75377743a5c006,N,PORT_TX_DFLEXUSSRTOE
PORT_TX_DW2,2b22a2c63cb183bd5911b8e41e6a4262,N,PORT_TX_DW2_AUX_A|PORT_TX_DW2_AUX_B|PORT_TX_DW2_GRP_A|PORT_TX_DW2_GRP_B|PORT_TX_DW2_LN0_A|PORT_TX_DW2_LN0_B|PORT_TX_DW2_LN1_A|PORT_TX_DW2_LN1_B|PORT_TX_DW2_LN2_A|PORT_TX_DW2_LN2_B|PORT_TX_DW2_LN3_A|PORT_TX_DW2_LN3_B
PORT_TX_DW4,7617ed29f5949a312c85401fde85c0b1,N,PORT_TX_DW4_AUX_A|PORT_TX_DW4_AUX_B|PORT_TX_DW4_GRP_A|PORT_TX_DW4_GRP_B|PORT_TX_DW4_LN0_A|PORT_TX_DW4_LN0_B|PORT_TX_DW4_LN1_A|PORT_TX_DW4_LN1_B|PORT_TX_DW4_LN2_A|PORT_TX_DW4_LN2_B|PORT_TX_DW4_LN3_A|PORT_TX_DW4_LN3_B
PORT_TX_DW5,e4a91531df6dba4faec40ff73f611711,N,PORT_TX_DW5_AUX_A|PORT_TX_DW5_AUX_B|PORT_TX_DW5_GRP_A|PORT_TX_DW5_GRP_B|PORT_TX_DW5_LN0_A|PORT_TX_DW5_LN0_B|PORT_TX_DW5_LN1_A|PORT_TX_DW5_LN1_B|PORT_TX_DW5_LN2_A|PORT_TX_DW5_LN2_B|PORT_TX_DW5_LN3_A|PORT_TX_DW5_LN3_B
PS_ADAPTIVE_CTRL,6ed8a3710946d2e68d833fe5fa6e7f41,N,PS_ADAPTIVE_CTRL_SET_0_1_A|PS_ADAPTIVE_CTRL_SET_0_1_B|PS_ADAPTIVE_CTRL_SET_0_1_C|PS_ADAPTIVE_CTRL_SET_0_2_A|PS_ADAPTIVE_CTRL_SET_0_2_B|PS_ADAPTIVE_CTRL_SET_0_2_C|PS_ADAPTIVE_CTRL_SET_1_1_A|PS_ADAPTIVE_CTRL_SET_1_1_B|PS_ADAPTIVE_CTRL_SET_1_1_C|PS_ADAPTIVE_CTRL_SET_1_2_A|PS_ADAPTIVE_CTRL_SET_1_2_B|PS_ADAPTIVE_CTRL_SET_1_2_C
PS_COEF_DATA,0fa77d3f4cfc356405d7feba997d86fd,N,PS_COEF_SET_0_DATA_1_A|PS_COEF_SET_0_DATA_1_B|PS_COEF_SET_0_DATA_1_C|PS_COEF_SET_0_DATA_2_A|PS_COEF_SET_0_DATA_2_B|PS_COEF_SET_0_DATA_2_C|PS_COEF_SET_1_DATA_1_A|PS_COEF_SET_1_DATA_1_B|PS_COEF_SET_1_DATA_1_C|PS_COEF_SET_1_DATA_2_A|PS_COEF_SET_1_DATA_2_B|PS_COEF_SET_1_DATA_2_C
PS_COEF_INDEX,ac299bf3adfcd87799f01e35664fd304,N,PS_COEF_SET_0_INDEX_1_A|PS_COEF_SET_0_INDEX_1_B|PS_COEF_SET_0_INDEX_1_C|PS_COEF_SET_0_INDEX_2_A|PS_COEF_SET_0_INDEX_2_B|PS_COEF_SET_0_INDEX_2_C|PS_COEF_SET_1_INDEX_1_A|PS_COEF_SET_1_INDEX_1_B|PS_COEF_SET_1_INDEX_1_C|PS_COEF_SET_1_INDEX_2_A|PS_COEF_SET_1_INDEX_2_B|PS_COEF_SET_1_INDEX_2_C
PS_CTRL,0d10d20780d621a753f5677a08c464cb,N,PS_CTRL_1_A|PS_CTRL_1_B|PS_CTRL_1_C|PS_CTRL_2_A|PS_CTRL_2_B|PS_CTRL_2_C
PS_ECC_STAT,c0b9ef75b2b4ef6d5d3f5cd8ddaf3e2a,N,PS_ECC_STAT_1_A|PS_ECC_STAT_1_B|PS_ECC_STAT_1_C|PS_ECC_STAT_2_A|PS_ECC_STAT_2_B|PS_ECC_STAT_2_C
PS_HPHASE,b1381ee4730876d82c158954fcca95b4,N,PS_HPHASE_1_A|PS_HPHASE_1_B|PS_HPHASE_1_C|PS_HPHASE_2_A|PS_HPHASE_2_B|PS_HPHASE_2_C
PS_HSCALE,7e83864b612ee6ed9fbdbcaff4d849be,N,PS_HSCALE_1_A|PS_HSCALE_1_B|PS_HSCALE_1_C|PS_HSCALE_2_A|PS_HSCALE_2_B|PS_HSCALE_2_C
PS_PWR_GATE,cc763fb34afaa7b5fb313a8ac6b80385,N,PS_PWR_GATE_1_A|PS_PWR_GATE_1_B|PS_PWR_GATE_1_C|PS_PWR_GATE_2_A|PS_PWR_GATE_2_B|PS_PWR_GATE_2_C
PS_VPHASE,8b4b9053c842f9f8905ca3d543c8f48b,N,PS_VPHASE_1_A|PS_VPHASE_1_B|PS_VPHASE_1_C|PS_VPHASE_2_A|PS_VPHASE_2_B|PS_VPHASE_2_C
PS_VSCALE,7a3c583c9fa0c977942972cb7daa4bd2,N,PS_VSCALE_1_A|PS_VSCALE_1_B|PS_VSCALE_1_C|PS_VSCALE_2_A|PS_VSCALE_2_B|PS_VSCALE_2_C
PS_WIN_POS,4743e6fa742eff40cd264d3867348926,N,PS_WIN_POS_1_A|PS_WIN_POS_1_B|PS_WIN_POS_1_C|PS_WIN_POS_2_A|PS_WIN_POS_2_B|PS_WIN_POS_2_C
PS_WIN_SZ,e4338737be2ab9d44d0148fe6369ffd4,N,PS_WIN_SZ_1_A|PS_WIN_SZ_1_B|PS_WIN_SZ_1_C|PS_WIN_SZ_2_A|PS_WIN_SZ_2_B|PS_WIN_SZ_2_C
PWR_WELL_CTL,44affc3ee609430e933c53b0a48b2905,N,PWR_WELL_CTL1|PWR_WELL_CTL2|PWR_WELL_CTL4
PWR_WELL_CTL_AUX,3153b0b980ee932c5f3ab95cc7f3ee30,N,PWR_WELL_CTL_AUX1|PWR_WELL_CTL_AUX2|PWR_WELL_CTL_AUX4
PWR_WELL_CTL_DDI,72caa271cfb1828a9e2ed46f2659b0eb,N,PWR_WELL_CTL_DDI1|PWR_WELL_CTL_DDI2|PWR_WELL_CTL_DDI4
TRANS_CLK_SEL,ddfe97c964fd4c07697a1f11cec17ace,N,TRANS_CLK_SEL_A|TRANS_CLK_SEL_B|TRANS_CLK_SEL_C
TRANS_CONF,089ad2cf1d23adec57a70ae35dbb2bb1,N,TRANS_CONF_DSI0|TRANS_CONF_DSI1|TRANS_CONF_WD0|TRANS_CONF_WD1|TRANS_CONF_A|TRANS_CONF_B|TRANS_CONF_C|TRANS_CONF_EDP
TRANS_DDI_FUNC_CTL,f23d871f0b9f5e324930bdc870c04205,N,TRANS_DDI_FUNC_CTL_DSI0|TRANS_DDI_FUNC_CTL_DSI1|TRANS_DDI_FUNC_CTL_A|TRANS_DDI_FUNC_CTL_B|TRANS_DDI_FUNC_CTL_C|TRANS_DDI_FUNC_CTL_EDP
TRANS_DDI_FUNC_CTL2,24f3224868d0f9c2786d4cdffac6996b,N,TRANS_DDI_FUNC_CTL2_DSI0|TRANS_DDI_FUNC_CTL2_DSI1|TRANS_DDI_FUNC_CTL2_A|TRANS_DDI_FUNC_CTL2_B|TRANS_DDI_FUNC_CTL2_C|TRANS_DDI_FUNC_CTL2_EDP
TRANS_DSI_FUNC_CONF,32be20b0e26d84cf4a1f3673b61ca8ee,N,TRANS_DSI_FUNC_CONF_0|TRANS_DSI_FUNC_CONF_1
TRANS_FRM_TIME,f50849ffec07110b9ae4a5726ba65d8b,N,TRANS_FRM_TIME_WD0|TRANS_FRM_TIME_WD1
TRANS_HBLANK,712f6c0debf3931697b3c9f36a1b35e1,N,TRANS_HBLANK_A|TRANS_HBLANK_B|TRANS_HBLANK_C|TRANS_HBLANK_EDP
TRANS_HSYNC,bcb9346d1611473af5f5fe79501c8593,N,TRANS_HSYNC_DSI0|TRANS_HSYNC_DSI1|TRANS_HSYNC_A|TRANS_HSYNC_B|TRANS_HSYNC_C|TRANS_HSYNC_EDP
TRANS_HTOTAL,427730d1348dc5a11de884491e1a79c2,N,TRANS_HTOTAL_DSI0|TRANS_HTOTAL_DSI1|TRANS_HTOTAL_WD0|TRANS_HTOTAL_WD1|TRANS_HTOTAL_A|TRANS_HTOTAL_B|TRANS_HTOTAL_C|TRANS_HTOTAL_EDP
TRANS_MULT,00db25b556f36267a11b7a92abde2730,N,TRANS_MULT_A|TRANS_MULT_B|TRANS_MULT_C
TRANS_SPACE,bea79b88dd4081a075fdeb5a0f99f0df,N,TRANS_SPACE_DSI0|TRANS_SPACE_DSI1|TRANS_SPACE_A|TRANS_SPACE_B|TRANS_SPACE_C|TRANS_SPACE_EDP
TRANS_VBLANK,1b78f5852347f69d8a6f3c210d422d07,N,TRANS_VBLANK_A|TRANS_VBLANK_B|TRANS_VBLANK_C|TRANS_VBLANK_EDP
TRANS_VRR_CTL,9c150c0a613ffc1070ed967eb856a39a,N,TRANS_VRR_CTL_A|TRANS_VRR_CTL_B|TRANS_VRR_CTL_C|TRANS_VRR_CTL_EDP
TRANS_VRR_STATUS,8df90e292533dd856ede9d85b19fdc06,N,TRANS_VRR_STATUS_A|TRANS_VRR_STATUS_B|TRANS_VRR_STATUS_C|TRANS_VRR_STATUS_EDP
TRANS_VRR_VMAX,8404229a40e865bdb18bf0c0deb9d25d,N,TRANS_VRR_VMAX_A|TRANS_VRR_VMAX_B|TRANS_VRR_VMAX_C|TRANS_VRR_VMAX_EDP
TRANS_VRR_VMAXSHIFT,921c52a153d16f485165b392fb1f5755,N,TRANS_VRR_VMAXSHIFT_A|TRANS_VRR_VMAXSHIFT_B|TRANS_VRR_VMAXSHIFT_C|TRANS_VRR_VMAXSHIFT_EDP
TRANS_VRR_VMIN,067e9b4e3d9db181eb7e5eb1ad01a188,N,TRANS_VRR_VMIN_A|TRANS_VRR_VMIN_B|TRANS_VRR_VMIN_C|TRANS_VRR_VMIN_EDP
TRANS_VSYNC,b1458f542eec8d94b21b5bf95a4d81bb,N,TRANS_VSYNC_DSI0|TRANS_VSYNC_DSI1|TRANS_VSYNC_A|TRANS_VSYNC_B|TRANS_VSYNC_C|TRANS_VSYNC_EDP
TRANS_VSYNCSHIFT,52dc37118f8bdab3dafe2648cf3b6695,N,TRANS_VSYNCSHIFT_DSI0|TRANS_VSYNCSHIFT_DSI1|TRANS_VSYNCSHIFT_A|TRANS_VSYNCSHIFT_B|TRANS_VSYNCSHIFT_C|TRANS_VSYNCSHIFT_EDP
TRANS_VTOTAL,eb0d3a4e9404479274feac79ff58d5fa,N,TRANS_VTOTAL_DSI0|TRANS_VTOTAL_DSI1|TRANS_VTOTAL_WD0|TRANS_VTOTAL_WD1|TRANS_VTOTAL_A|TRANS_VTOTAL_B|TRANS_VTOTAL_C|TRANS_VTOTAL_EDP
TRANS_WD_FUNC_CTL,fc4166832f54311030c9a1e10601b767,N,TRANS_WD_FUNC_CTL_0|TRANS_WD_FUNC_CTL_1
UTIL_PIN_CTL,616a986a18a0ca54d70eb043ff049c63,N,UTIL_PIN_CTL
VGA_CONTROL,d4bb2a52b714aaec6184b5b53de564ed,N,VGA_CONTROL
WD_STRIDE,e7a9c8bd0361992b6e55feae0a7171d2,N,WD_STRIDE_0|WD_STRIDE_1
WD_SURF,6fcacfe3f8dc3c852440683bb30d32d8,N,WD_SURF_0|WD_SURF_1
WD_TAIL_CFG,6611c9e93d7aa6084a3e53094cf3b536,N,WD_TAIL_CFG_0|WD_TAIL_CFG_1
WM_LINETIME,275dcf4f72294651a6faa561acc172a7,N,WM_LINETIME_A|WM_LINETIME_B
